20,-9999,-9999,-9999,11,1,0,16
21,10,27,81,11,0,0,18
19,12,28,79,6,1,1,16
20,16,40,83,9,0,1,16
19,15,32,84,5,1,1,-9999
21,13,25,76,16,0,1,16
19,8,28,-9999,14,1,1,16
17,9,34,78,9,0,1,16
19,10,26,-9999,9,1,1,18
19,14,34,77,13,0,1,16
17,-9999,-9999,79,7,1,1,16
13,13,35,78,14,0,1,21
17,-9999,-9999,-9999,-9999,0,0,12
20,11,61,83,9,1,1,12
21,-9999,-9999,-9999,-9999,0,1,12
18,12,33,83,10,1,0,15
17,4,22,76,9,0,0,16
19,-9999,-9999,-9999,12,1,1,12
22,10,47,83,13,1,1,16
23,7,32,81,9,0,1,15
25,14,33,76,12,1,0,18
20,10,26,82,11,0,0,16
22,12,41,81,12,1,0,14
21,10,51,83,10,0,0,17
25,12,34,73,10,1,1,12
21,7,23,71,10,0,1,16
21,15,28,71,-9999,1,0,16
18,13,23,61,12,0,0,16
18,10,44,81,11,1,1,12
16,15,29,79,11,0,1,17
25,11,36,82,10,1,0,13
16,10,38,80,7,0,0,12
11,9,34,-9999,13,1,1,16
16,10,38,82,8,0,1,12
17,-9999,-9999,79,-9999,1,1,16
21,8,28,83,9,1,1,17
20,12,-9999,72,9,0,1,16
17,15,32,83,12,1,1,12
22,16,26,74,14,0,1,12
19,16,32,-9999,14,1,1,16
19,16,34,80,10,0,1,12
18,8,41,77,11,1,1,16
18,9,30,80,13,0,1,16
17,9,25,-9999,8,0,1,12
20,14,36,75,9,1,1,18
19,13,24,76,8,0,1,16
15,9,24,-9999,9,1,1,12
22,10,18,66,11,0,1,12
16,8,32,-9999,9,1,1,10
23,14,31,-9999,14,0,1,16
21,11,28,-9999,5,1,1,16
19,10,41,82,15,0,1,17
21,12,31,72,16,1,1,12
18,13,-9999,77,7,0,1,16
14,9,25,77,10,1,0,13
22,9,40,-9999,10,0,0,12
19,7,21,62,7,1,0,12
12,6,37,74,-9999,0,0,16
11,12,46,71,7,1,1,15
18,14,-9999,81,-9999,0,1,16
19,10,23,72,-9999,0,1,13
19,7,34,77,9,1,1,12
19,9,23,67,4,0,1,14
21,-9999,-9999,-9999,12,1,0,12
17,12,-9999,83,12,1,1,14
18,12,24,78,-9999,0,1,13
17,11,29,78,10,0,1,11
24,9,31,74,11,1,0,16
18,17,33,79,10,0,0,16
21,12,53,83,12,1,1,16
19,16,44,82,12,0,1,18
20,14,30,83,-9999,1,0,13
16,15,22,77,12,0,0,14
22,11,39,79,11,0,1,-9999
17,10,19,38,11,1,0,12
19,-9999,-9999,-9999,10,0,0,16
13,11,31,77,13,0,0,16
15,10,31,69,11,1,1,12
18,6,45,74,12,0,1,14
18,-9999,-9999,-9999,11,1,1,12
18,7,29,65,12,1,1,16
16,19,57,84,14,0,1,16
17,10,23,66,11,0,0,12
10,-9999,-9999,66,-9999,1,0,16
21,12,43,81,4,1,0,12
17,11,32,81,8,0,0,16
18,14,24,74,9,0,1,16
15,11,26,72,10,1,0,16
19,12,39,80,8,0,0,12
14,9,29,74,9,1,1,15
16,-9999,-9999,-9999,9,0,1,12
19,10,35,81,12,0,1,12
14,10,32,70,12,1,0,17
19,13,46,-9999,-9999,0,0,21
22,10,43,81,13,1,1,16
15,11,28,71,-9999,1,0,16
18,13,35,76,11,1,0,16
21,10,27,82,10,0,0,16
20,7,-9999,73,6,1,1,12
21,11,38,77,12,0,1,16
21,14,37,82,-9999,1,0,12
17,10,41,77,13,0,0,-9999
17,10,25,69,11,1,1,18
14,-9999,-9999,-9999,5,1,1,12
19,-9999,-9999,72,13,0,1,16
19,-9999,-9999,-9999,6,0,1,18
17,15,23,66,8,1,1,13
23,8,25,67,6,0,1,14
15,11,46,84,9,1,0,13
22,17,39,81,12,0,0,17
18,8,35,70,6,1,1,16
18,14,24,65,10,0,1,11
22,6,37,81,11,1,1,14
25,16,49,83,10,0,1,12
17,8,19,35,10,1,1,13
14,5,27,72,9,0,1,15
16,12,43,69,12,1,1,16
21,8,38,72,12,0,1,16
14,-9999,-9999,84,-9999,1,0,16
20,10,25,78,12,0,0,19
15,9,27,64,10,1,0,15
22,8,47,82,8,0,0,14
20,-9999,-9999,-9999,-9999,1,0,12
19,9,37,83,10,0,0,13
21,11,25,-9999,12,1,0,13
16,-9999,-9999,81,9,0,0,12
20,14,26,69,12,1,0,16
14,13,30,77,6,0,0,12
12,11,28,53,10,1,0,16
23,8,29,83,13,0,0,18
15,14,28,66,4,1,0,16
17,-9999,-9999,-9999,8,0,0,16
22,15,27,72,15,1,1,16
18,14,33,75,12,0,1,16
19,10,28,74,6,1,1,16
17,10,33,74,13,0,1,13
18,12,30,-9999,8,1,0,14
17,11,29,66,10,0,0,16
14,6,41,73,7,1,0,14
18,6,31,69,12,0,0,14
19,7,25,63,-9999,1,1,13
15,9,32,75,-9999,0,1,11
17,10,-9999,-9999,12,1,0,16
15,14,28,77,10,0,0,13
21,12,30,80,9,1,0,17
13,-9999,-9999,77,-9999,0,0,17
17,11,29,76,11,1,0,18
